#camera position
1034	-10.35	0	1034	5.08055e-07	0	1034	1	0	1034	-2.31125e-17	0	1034	-1.82754e-17	0	1034	-4.76926e-08	0	
1035	-10.36	0	1035	5.01979e-07	0	1035	1	0	1035	-5.44889e-17	0	1035	2.40638e-18	0	1035	-4.70765e-08	0	
1036	-10.37	0	1036	4.95976e-07	0	1036	1	0	1036	-4.11363e-17	0	1036	3.38168e-18	0	1036	-4.64685e-08	0	
1037	-10.38	0	1037	4.90044e-07	0	1037	1	0	1037	-4.60792e-17	0	1037	1.39054e-18	0	1037	-4.58682e-08	0	
1038	-10.39	0	1038	4.84183e-07	0	1038	1	0	1038	-7.61406e-17	0	1038	6.55096e-17	0	1038	-4.52757e-08	0	
1039	-10.4	0	1039	4.78391e-07	0	1039	1	0	1039	-4.58607e-17	0	1039	8.0593e-18	0	1039	-4.46909e-08	0	
1040	-10.41	0	1040	4.72668e-07	0	1040	1	0	1040	-8.14193e-17	0	1040	5.33045e-17	0	1040	-4.41136e-08	0	
1041	-10.42	0	1041	4.67013e-07	0	1041	1	0	1041	-3.42198e-17	0	1041	-3.92567e-17	0	1041	-4.35438e-08	0	
1042	-10.43	0	1042	4.61425e-07	0	1042	1	0	1042	-1.30622e-18	0	1042	-1.67017e-17	0	1042	-4.29813e-08	0	
1043	-10.44	0	1043	4.55904e-07	0	1043	1	0	1043	-3.04596e-17	0	1043	7.23972e-17	0	1043	-4.24261e-08	0	
1044	-10.45	0	1044	4.50448e-07	0	1044	1	0	1044	-1.6115e-17	0	1044	5.54697e-17	0	1044	-4.18781e-08	0	
1045	-10.46	0	1045	4.45057e-07	0	1045	1	0	1045	8.51146e-18	0	1045	-4.47888e-18	0	1045	-4.13372e-08	0	
1046	-10.47	0	1046	4.39731e-07	0	1046	1	0	1046	-2.98344e-18	0	1046	-3.97251e-17	0	1046	-4.08032e-08	0	
1047	-10.48	0	1047	4.34467e-07	0	1047	1	0	1047	-2.69229e-17	0	1047	-1.94601e-17	0	1047	-4.02762e-08	0	
1048	-10.49	0	1048	4.29267e-07	0	1048	1	0	1048	6.85727e-18	0	1048	-4.4992e-17	0	1048	-3.97559e-08	0	
1049	-10.5	0	1049	4.24128e-07	0	1049	1	0	1049	-5.64767e-18	0	1049	-4.55438e-17	0	1049	-3.92424e-08	0	
1050	-10.51	0	1050	4.1905e-07	0	1050	1	0	1050	5.72107e-18	0	1050	1.28849e-17	0	1050	-3.87355e-08	0	
1051	-10.52	0	1051	4.14033e-07	0	1051	1	0	1051	-1.86379e-17	0	1051	-4.31782e-17	0	1051	-3.82351e-08	0	
1052	-10.53	0	1052	4.09075e-07	0	1052	1	0	1052	1.36334e-17	0	1052	-3.73464e-17	0	1052	-3.77412e-08	0	
1053	-10.54	0	1053	4.04177e-07	0	1053	1	0	1053	4.7786e-17	0	1053	9.00848e-18	0	1053	-3.72537e-08	0	
1054	-10.55	0	1054	3.99336e-07	0	1054	1	0	1054	4.08643e-17	0	1054	8.17886e-18	0	1054	-3.67725e-08	0	
1055	-10.56	0	1055	3.94554e-07	0	1055	1	0	1055	-8.45586e-18	0	1055	2.77495e-17	0	1055	-3.62975e-08	0	
1056	-10.57	0	1056	3.89828e-07	0	1056	1	0	1056	2.96439e-17	0	1056	7.12594e-17	0	1056	-3.58287e-08	0	
1057	-10.58	0	1057	3.85159e-07	0	1057	1	0	1057	1.01998e-17	0	1057	9.40219e-17	0	1057	-3.53659e-08	0	
1058	-10.59	0	1058	3.80545e-07	0	1058	1	0	1058	-7.05689e-18	0	1058	1.04294e-16	0	1058	-3.4909e-08	0	
1059	-10.6	0	1059	3.75986e-07	0	1059	1	0	1059	4.99041e-18	0	1059	1.06656e-16	0	1059	-3.44581e-08	0	
1060	-10.61	0	1060	3.71481e-07	0	1060	1	0	1060	4.15373e-17	0	1060	1.27077e-16	0	1060	-3.4013e-08	0	
1061	-10.62	0	1061	3.6703e-07	0	1061	1	0	1061	2.07559e-17	0	1061	4.3813e-17	0	1061	-3.35737e-08	0	
1062	-10.63	0	1062	3.62632e-07	0	1062	1	0	1062	2.88177e-19	0	1062	4.15953e-17	0	1062	-3.314e-08	0	
1063	-10.64	0	1063	3.58286e-07	0	1063	1	0	1063	-3.6472e-17	0	1063	7.69864e-17	0	1063	-3.27119e-08	0	
1064	-10.65	0	1064	3.53992e-07	0	1064	1	0	1064	-4.85395e-17	0	1064	3.2025e-17	0	1064	-3.22894e-08	0	
1065	-10.66	0	1065	3.49749e-07	0	1065	1	0	1065	-4.4197e-17	0	1065	4.31299e-17	0	1065	-3.18723e-08	0	
1066	-10.67	0	1066	3.45557e-07	0	1066	1	0	1066	-3.58921e-17	0	1066	4.13978e-17	0	1066	-3.14606e-08	0	
1067	-10.68	0	1067	3.41415e-07	0	1067	1	0	1067	-5.41153e-17	0	1067	-2.5213e-17	0	1067	-3.10542e-08	0	
1068	-10.69	0	1068	3.37322e-07	0	1068	1	0	1068	-2.18054e-17	0	1068	1.67005e-17	0	1068	-3.06531e-08	0	
1069	-10.7	0	1069	3.33278e-07	0	1069	1	0	1069	-2.77426e-17	0	1069	-1.34118e-17	0	1069	-3.02571e-08	0	
1070	-10.71	0	1070	3.29282e-07	0	1070	1	0	1070	-8.92375e-17	0	1070	-5.08266e-18	0	1070	-2.98663e-08	0	
1071	-10.72	0	1071	3.25334e-07	0	1071	1	0	1071	-5.22118e-17	0	1071	-5.54566e-17	0	1071	-2.94805e-08	0	
1072	-10.73	0	1072	3.21432e-07	0	1072	1	0	1072	-3.45928e-17	0	1072	-9.87529e-17	0	1072	-2.90997e-08	0	
1073	-10.74	0	1073	3.17578e-07	0	1073	1	0	1073	-6.89608e-17	0	1073	5.3329e-18	0	1073	-2.87238e-08	0	
1074	-10.75	0	1074	3.13769e-07	0	1074	1	0	1074	-3.73234e-17	0	1074	-1.96101e-17	0	1074	-2.83528e-08	0	
1075	-10.76	0	1075	3.10005e-07	0	1075	1	0	1075	-7.63467e-17	0	1075	-7.34536e-17	0	1075	-2.79865e-08	0	
1076	-10.77	0	1076	3.06287e-07	0	1076	1	0	1076	-5.76322e-17	0	1076	-1.00992e-17	0	1076	-2.7625e-08	0	
1077	-10.78	0	1077	3.02613e-07	0	1077	1	0	1077	-8.38478e-17	0	1077	3.26467e-17	0	1077	-2.72682e-08	0	
1078	-10.79	0	1078	2.98982e-07	0	1078	1	0	1078	-6.96182e-17	0	1078	5.02043e-17	0	1078	-2.6916e-08	0	
1079	-10.8	0	1079	2.95395e-07	0	1079	1	0	1079	-1.28361e-17	0	1079	-3.33378e-17	0	1079	-2.65683e-08	0	
1080	-10.81	0	1080	2.91851e-07	0	1080	1	0	1080	-2.86624e-17	0	1080	-3.41683e-17	0	1080	-2.62251e-08	0	
1081	-10.82	0	1081	2.88349e-07	0	1081	1	0	1081	-4.49088e-17	0	1081	-6.08115e-17	0	1081	-2.58864e-08	0	
1082	-10.83	0	1082	2.84889e-07	0	1082	1	0	1082	-3.72662e-17	0	1082	-6.30298e-17	0	1082	-2.5552e-08	0	
1083	-10.84	0	1083	2.8147e-07	0	1083	1	0	1083	-1.82029e-17	0	1083	-8.5524e-19	0	1083	-2.52219e-08	0	
1084	-10.85	0	1084	2.78091e-07	0	1084	1	0	1084	7.44508e-18	0	1084	-9.45739e-18	0	1084	-2.48961e-08	0	
1085	-10.86	0	1085	2.74754e-07	0	1085	1	0	1085	3.6158e-18	0	1085	-3.277e-17	0	1085	-2.45745e-08	0	
1086	-10.87	0	1086	2.71456e-07	0	1086	1	0	1086	-5.28014e-19	0	1086	-1.24847e-16	0	1086	-2.42571e-08	0	
1087	-10.88	0	1087	2.68197e-07	0	1087	1	0	1087	-3.06416e-17	0	1087	-1.52323e-16	0	1087	-2.39438e-08	0	
1088	-10.89	0	1088	2.64977e-07	0	1088	1	0	1088	9.04978e-18	0	1088	-6.93321e-17	0	1088	-2.36345e-08	0	
1089	-10.9	0	1089	2.61796e-07	0	1089	1	0	1089	-5.07458e-17	0	1089	-1.04883e-17	0	1089	-2.33292e-08	0	
1090	-10.91	0	1090	2.58652e-07	0	1090	1	0	1090	-6.98461e-17	0	1090	-1.13711e-17	0	1090	-2.30279e-08	0	
1091	-10.92	0	1091	2.55547e-07	0	1091	1	0	1091	-8.91749e-17	0	1091	-1.51163e-17	0	1091	-2.27304e-08	0	
1092	-10.93	0	1092	2.52478e-07	0	1092	1	0	1092	-3.03074e-17	0	1092	1.26412e-17	0	1092	-2.24368e-08	0	
1093	-10.94	0	1093	2.49446e-07	0	1093	1	0	1093	-3.13131e-17	0	1093	2.56881e-17	0	1093	-2.2147e-08	0	
1094	-10.95	0	1094	2.4645e-07	0	1094	1	0	1094	7.04814e-18	0	1094	-2.19456e-17	0	1094	-2.18609e-08	0	
1095	-10.96	0	1095	2.4349e-07	0	1095	1	0	1095	4.29845e-18	0	1095	-2.44418e-17	0	1095	-2.15785e-08	0	
1096	-10.97	0	1096	2.40565e-07	0	1096	1	0	1096	2.35946e-17	0	1096	3.93631e-17	0	1096	-2.12998e-08	0	
1097	-10.98	0	1097	2.37675e-07	0	1097	1	0	1097	1.70704e-17	0	1097	-5.1951e-17	0	1097	-2.10246e-08	0	
1098	-10.99	0	1098	2.3482e-07	0	1098	1	0	1098	3.47257e-18	0	1098	-7.13782e-17	0	1098	-2.07531e-08	0	
1099	-11	0	1099	2.31998e-07	0	1099	1	0	1099	-5.25759e-17	0	1099	-6.88785e-17	0	1099	-2.0485e-08	0	
1100	-11.01	0	1100	2.29211e-07	0	1100	1	0	1100	-8.86144e-17	0	1100	-6.80442e-17	0	1100	-2.02204e-08	0	
1101	-11.02	0	1101	2.26457e-07	0	1101	1	0	1101	-5.46725e-17	0	1101	-5.06953e-17	0	1101	-1.99592e-08	0	
1102	-11.03	0	1102	2.23735e-07	0	1102	1	0	1102	-2.77623e-17	0	1102	-7.11739e-18	0	1102	-1.97014e-08	0	
1103	-11.04	0	1103	2.21047e-07	0	1103	1	0	1103	9.473e-18	0	1103	-5.41701e-17	0	1103	-1.94469e-08	0	
1104	-11.05	0	1104	2.1839e-07	0	1104	1	0	1104	2.096e-17	0	1104	-1.26046e-17	0	1104	-1.91957e-08	0	
1105	-11.06	0	1105	2.15765e-07	0	1105	1	0	1105	1.01767e-17	0	1105	-1.84317e-17	0	1105	-1.89477e-08	0	
1106	-11.07	0	1106	2.13171e-07	0	1106	1	0	1106	-2.28687e-17	0	1106	-9.37562e-17	0	1106	-1.8703e-08	0	
1107	-11.08	0	1107	2.10609e-07	0	1107	1	0	1107	-5.11067e-17	0	1107	-3.46353e-17	0	1107	-1.84614e-08	0	
1108	-11.09	0	1108	2.08077e-07	0	1108	1	0	1108	-2.11005e-17	0	1108	-1.68355e-17	0	1108	-1.82229e-08	0	
1109	-11.1	0	1109	2.05575e-07	0	1109	1	0	1109	-1.4722e-17	0	1109	3.47914e-17	0	1109	-1.79876e-08	0	
1110	-11.11	0	1110	2.03104e-07	0	1110	1	0	1110	-4.54561e-20	0	1110	-3.34859e-17	0	1110	-1.77552e-08	0	
1111	-11.12	0	1111	2.00662e-07	0	1111	1	0	1111	-1.10651e-17	0	1111	2.72309e-17	0	1111	-1.75259e-08	0	
1112	-11.13	0	1112	1.98249e-07	0	1112	1	0	1112	-6.65098e-17	0	1112	-1.57888e-17	0	1112	-1.72995e-08	0	
1113	-11.14	0	1113	1.95864e-07	0	1113	1	0	1113	-6.22904e-17	0	1113	-4.24328e-17	0	1113	-1.7076e-08	0	
1114	-11.15	0	1114	1.93509e-07	0	1114	1	0	1114	-3.37897e-17	0	1114	-6.51909e-17	0	1114	-1.68554e-08	0	
1115	-11.16	0	1115	1.91181e-07	0	1115	1	0	1115	-4.83097e-17	0	1115	-6.6161e-17	0	1115	-1.66377e-08	0	
1116	-11.17	0	1116	1.88882e-07	0	1116	1	0	1116	-3.02115e-17	0	1116	-9.43316e-17	0	1116	-1.64228e-08	0	
1117	-11.18	0	1117	1.8661e-07	0	1117	1	0	1117	-4.47161e-17	0	1117	-5.47785e-17	0	1117	-1.62107e-08	0	
1118	-11.19	0	1118	1.84365e-07	0	1118	1	0	1118	-5.22672e-17	0	1118	-1.23112e-17	0	1118	-1.60013e-08	0	
1119	-11.2	0	1119	1.82147e-07	0	1119	1	0	1119	-4.10644e-17	0	1119	-3.51388e-17	0	1119	-1.57946e-08	0	
1120	-11.21	0	1120	1.79955e-07	0	1120	1	0	1120	-5.06555e-17	0	1120	-2.40353e-17	0	1120	-1.55906e-08	0	
1121	-11.22	0	1121	1.7779e-07	0	1121	1	0	1121	-3.59339e-17	0	1121	-2.50749e-17	0	1121	-1.53892e-08	0	
1122	-11.23	0	1122	1.75651e-07	0	1122	1	0	1122	-2.46516e-17	0	1122	-6.87019e-17	0	1122	-1.51904e-08	0	
1123	-11.24	0	1123	1.73537e-07	0	1123	1	0	1123	-2.02746e-17	0	1123	-2.48469e-17	0	1123	-1.49942e-08	0	
1124	-11.25	0	1124	1.71449e-07	0	1124	1	0	1124	-5.68003e-17	0	1124	1.90081e-17	0	1124	-1.48005e-08	0	
1125	-11.26	0	1125	1.69385e-07	0	1125	1	0	1125	-4.67956e-17	0	1125	2.356e-18	0	1125	-1.46093e-08	0	
1126	-11.27	0	1126	1.67346e-07	0	1126	1	0	1126	-4.02178e-17	0	1126	8.14606e-17	0	1126	-1.44206e-08	0	
1127	-11.28	0	1127	1.65332e-07	0	1127	1	0	1127	-3.06367e-18	0	1127	3.75386e-17	0	1127	-1.42343e-08	0	
1128	-11.29	0	1128	1.63342e-07	0	1128	1	0	1128	-2.06791e-17	0	1128	-2.99063e-17	0	1128	-1.40505e-08	0	
1129	-11.3	0	1129	1.61375e-07	0	1129	1	0	1129	-3.13055e-17	0	1129	-9.81492e-17	0	1129	-1.3869e-08	0	
1130	-11.31	0	1130	1.59433e-07	0	1130	1	0	1130	-5.22881e-17	0	1130	-2.93143e-17	0	1130	-1.36898e-08	0	
1131	-11.32	0	1131	1.57513e-07	0	1131	1	0	1131	-6.62775e-17	0	1131	-2.94259e-17	0	1131	-1.3513e-08	0	
1132	-11.33	0	1132	1.55616e-07	0	1132	1	0	1132	-9.20068e-17	0	1132	-5.02415e-17	0	1132	-1.33384e-08	0	
1133	-11.34	0	1133	1.53742e-07	0	1133	1	0	1133	-8.85349e-17	0	1133	-2.69257e-17	0	1133	-1.31662e-08	0	
1134	-11.35	0	1134	1.51891e-07	0	1134	1	0	1134	-4.75335e-17	0	1134	-1.18774e-16	0	1134	-1.29961e-08	0	
1135	-11.36	0	1135	1.50062e-07	0	1135	1	0	1135	4.48769e-17	0	1135	-3.23143e-17	0	1135	-1.28282e-08	0	
1136	-11.37	0	1136	1.48254e-07	0	1136	1	0	1136	4.1593e-17	0	1136	-5.75361e-17	0	1136	-1.26625e-08	0	
1137	-11.38	0	1137	1.46469e-07	0	1137	1	0	1137	9.22949e-18	0	1137	-1.97875e-17	0	1137	-1.24989e-08	0	
1138	-11.39	0	1138	1.44704e-07	0	1138	1	0	1138	1.78704e-17	0	1138	-6.84975e-17	0	1138	-1.23375e-08	0	
1139	-11.4	0	1139	1.42961e-07	0	1139	1	0	1139	2.65772e-17	0	1139	-7.50885e-17	0	1139	-1.21781e-08	0	
1140	-11.41	0	1140	1.41239e-07	0	1140	1	0	1140	3.04939e-17	0	1140	-9.65371e-18	0	1140	-1.20208e-08	0	
1141	-11.42	0	1141	1.39537e-07	0	1141	1	0	1141	-1.60392e-18	0	1141	3.00377e-17	0	1141	-1.18655e-08	0	
1142	-11.43	0	1142	1.37856e-07	0	1142	1	0	1142	-3.71025e-17	0	1142	3.23979e-17	0	1142	-1.17123e-08	0	
1143	-11.44	0	1143	1.36195e-07	0	1143	1	0	1143	-1.77144e-17	0	1143	2.99009e-17	0	1143	-1.1561e-08	0	
1144	-11.45	0	1144	1.34554e-07	0	1144	1	0	1144	-4.61347e-17	0	1144	2.64324e-17	0	1144	-1.14117e-08	0	
1145	-11.46	0	1145	1.32932e-07	0	1145	1	0	1145	-5.36678e-17	0	1145	-9.3714e-18	0	1145	-1.12642e-08	0	
1146	-11.47	0	1146	1.3133e-07	0	1146	1	0	1146	-5.28033e-17	0	1146	-3.04647e-17	0	1146	-1.11187e-08	0	
1147	-11.48	0	1147	1.29748e-07	0	1147	1	0	1147	-5.53367e-17	0	1147	-1.49034e-17	0	1147	-1.09751e-08	0	
1148	-11.49	0	1148	1.28184e-07	0	1148	1	0	1148	-3.90634e-17	0	1148	-5.73685e-17	0	1148	-1.08334e-08	0	
1149	-11.5	0	1149	1.26639e-07	0	1149	1	0	1149	-3.79837e-17	0	1149	-1.24762e-16	0	1149	-1.06934e-08	0	
1150	-11.51	0	1150	1.25112e-07	0	1150	1	0	1150	4.10781e-18	0	1150	-1.50851e-16	0	1150	-1.05553e-08	0	
1151	-11.52	0	1151	1.23604e-07	0	1151	1	0	1151	-2.38112e-17	0	1151	-1.29756e-16	0	1151	-1.04189e-08	0	
1152	-11.53	0	1152	1.22113e-07	0	1152	1	0	1152	-3.29227e-17	0	1152	-8.03501e-17	0	1152	-1.02844e-08	0	
1153	-11.54	0	1153	1.20641e-07	0	1153	1	0	1153	-4.33494e-17	0	1153	-2.31728e-17	0	1153	-1.01515e-08	0	
1154	-11.55	0	1154	1.19187e-07	0	1154	1	0	1154	-2.31725e-17	0	1154	4.13597e-17	0	1154	-1.00204e-08	0	
1155	-11.56	0	1155	1.17749e-07	0	1155	1	0	1155	-5.08015e-17	0	1155	4.26095e-17	0	1155	-9.89096e-09	0	
1156	-11.57	0	1156	1.16329e-07	0	1156	1	0	1156	-8.18276e-17	0	1156	4.03899e-17	0	1156	-9.7632e-09	0	
1157	-11.58	0	1157	1.14926e-07	0	1157	1	0	1157	-1.02373e-16	0	1157	3.40069e-17	0	1157	-9.63708e-09	0	
1158	-11.59	0	1158	1.1354e-07	0	1158	1	0	1158	-8.53765e-17	0	1158	-3.63527e-17	0	1158	-9.5126e-09	0	
1159	-11.6	0	1159	1.12171e-07	0	1159	1	0	1159	-7.5247e-17	0	1159	-1.59516e-17	0	1159	-9.38972e-09	0	
1160	-11.61	0	1160	1.10818e-07	0	1160	1	0	1160	-6.5046e-17	0	1160	-1.4008e-17	0	1160	-9.26844e-09	0	
1161	-11.62	0	1161	1.09481e-07	0	1161	1	0	1161	-1.73036e-17	0	1161	2.91527e-17	0	1161	-9.14871e-09	0	
1162	-11.63	0	1162	1.0816e-07	0	1162	1	0	1162	-2.14179e-20	0	1162	9.33903e-17	0	1162	-9.03054e-09	0	
1163	-11.64	0	1163	1.06855e-07	0	1163	1	0	1163	1.73314e-17	0	1163	5.01443e-17	0	1163	-8.91389e-09	0	
1164	-11.65	0	1164	1.05566e-07	0	1164	1	0	1164	3.82238e-17	0	1164	9.0807e-17	0	1164	-8.79875e-09	0	
1165	-11.66	0	1165	1.04293e-07	0	1165	1	0	1165	4.739e-17	0	1165	7.08237e-17	0	1165	-8.68509e-09	0	
1166	-11.67	0	1166	1.03034e-07	0	1166	1	0	1166	3.92783e-17	0	1166	9.73309e-17	0	1166	-8.57291e-09	0	
1167	-11.68	0	1167	1.01791e-07	0	1167	1	0	1167	5.69094e-17	0	1167	7.73476e-17	0	1167	-8.46217e-09	0	
1168	-11.69	0	1168	1.00562e-07	0	1168	1	0	1168	8.15479e-17	0	1168	3.26618e-17	0	1168	-8.35286e-09	0	
1169	-11.7	0	1169	9.93486e-08	0	1169	1	0	1169	5.1437e-17	0	1169	5.36873e-17	0	1169	-8.24497e-09	0	
1170	-11.71	0	1170	9.81495e-08	0	1170	1	0	1170	5.74759e-17	0	1170	9.94847e-17	0	1170	-8.13847e-09	0	
1171	-11.72	0	1171	9.69649e-08	0	1171	1	0	1171	4.97038e-17	0	1171	9.46281e-17	0	1171	-8.03334e-09	0	
1172	-11.73	0	1172	9.57944e-08	0	1172	1	0	1172	-7.26816e-18	0	1172	1.01845e-16	0	1172	-7.92957e-09	0	
1173	-11.74	0	1173	9.4638e-08	0	1173	1	0	1173	3.57408e-19	0	1173	3.66202e-17	0	1173	-7.82715e-09	0	
1174	-11.75	0	1174	9.34955e-08	0	1174	1	0	1174	-3.74797e-18	0	1174	3.4678e-17	0	1174	-7.72604e-09	0	
1175	-11.76	0	1175	9.23667e-08	0	1175	1	0	1175	2.13546e-17	0	1175	1.22664e-16	0	1175	-7.62624e-09	0	
1176	-11.77	0	1176	9.12515e-08	0	1176	1	0	1176	-3.05006e-17	0	1176	3.76283e-17	0	1176	-7.52773e-09	0	
1177	-11.78	0	1177	9.01497e-08	0	1177	1	0	1177	-5.17614e-17	0	1177	1.79224e-17	0	1177	-7.4305e-09	0	
1178	-11.79	0	1178	8.90611e-08	0	1178	1	0	1178	-7.43472e-17	0	1178	-2.91227e-17	0	1178	-7.33452e-09	0	
1179	-11.8	0	1179	8.79856e-08	0	1179	1	0	1179	-4.41353e-17	0	1179	-7.3531e-17	0	1179	-7.23978e-09	0	
1180	-11.81	0	1180	8.6923e-08	0	1180	1	0	1180	2.56897e-17	0	1180	-3.07869e-17	0	1180	-7.14626e-09	0	
1181	-11.82	0	1181	8.58732e-08	0	1181	1	0	1181	2.89621e-17	0	1181	3.34679e-17	0	1181	-7.05395e-09	0	
1182	-11.83	0	1182	8.4836e-08	0	1182	1	0	1182	-2.94616e-17	0	1182	-3.45327e-17	0	1182	-6.96283e-09	0	
1183	-11.84	0	1183	8.38113e-08	0	1183	1	0	1183	4.05436e-17	0	1183	3.83991e-18	0	1183	-6.87289e-09	0	
1184	-11.85	0	1184	8.27989e-08	0	1184	1	0	1184	2.52593e-17	0	1184	6.26823e-17	0	1184	-6.78411e-09	0	
1185	-11.86	0	1185	8.17987e-08	0	1185	1	0	1185	-1.91103e-17	0	1185	6.24053e-17	0	1185	-6.69648e-09	0	
1186	-11.87	0	1186	8.08105e-08	0	1186	1	0	1186	3.19082e-18	0	1186	-6.98314e-18	0	1186	-6.60998e-09	0	
1187	-11.88	0	1187	7.98341e-08	0	1187	1	0	1187	5.12226e-17	0	1187	4.30468e-17	0	1187	-6.5246e-09	0	
1188	-11.89	0	1188	7.88696e-08	0	1188	1	0	1188	7.0167e-17	0	1188	6.29967e-17	0	1188	-6.44032e-09	0	
1189	-11.9	0	1189	7.79166e-08	0	1189	1	0	1189	1.90839e-17	0	1189	3.82947e-17	0	1189	-6.35713e-09	0	
1190	-11.91	0	1190	7.6975e-08	0	1190	1	0	1190	-1.6679e-17	0	1190	6.27201e-17	0	1190	-6.27502e-09	0	
1191	-11.92	0	1191	7.60448e-08	0	1191	1	0	1191	5.89882e-18	0	1191	6.0292e-17	0	1191	-6.19396e-09	0	
1192	-11.93	0	1192	7.51258e-08	0	1192	1	0	1192	2.50604e-17	0	1192	-2.88029e-17	0	1192	-6.11395e-09	0	
1193	-11.94	0	1193	7.42179e-08	0	1193	1	0	1193	6.6479e-17	0	1193	3.51395e-17	0	1193	-6.03498e-09	0	
1194	-11.95	0	1194	7.33208e-08	0	1194	1	0	1194	7.18672e-17	0	1194	9.92554e-17	0	1194	-5.95702e-09	0	
1195	-11.96	0	1195	7.24346e-08	0	1195	1	0	1195	3.75429e-18	0	1195	1.58653e-16	0	1195	-5.88008e-09	0	
1196	-11.97	0	1196	7.1559e-08	0	1196	1	0	1196	-3.16953e-17	0	1196	4.62432e-17	0	1196	-5.80412e-09	0	
1197	-11.98	0	1197	7.06939e-08	0	1197	1	0	1197	2.98768e-18	0	1197	1.46996e-16	0	1197	-5.72915e-09	0	
1198	-11.99	0	1198	6.98393e-08	0	1198	1	0	1198	3.77198e-17	0	1198	3.33378e-17	0	1198	-5.65515e-09	0	
1199	-12	0	1199	6.89949e-08	0	1199	1	0	1199	-2.67259e-17	0	1199	1.2244e-17	0	1199	-5.5821e-09	0	
1200	-12.01	0	1200	6.81607e-08	0	1200	1	0	1200	1.15718e-17	0	1200	1.10561e-17	0	1200	-5.50999e-09	0	
1201	-12.02	0	1201	6.73365e-08	0	1201	1	0	1201	4.99166e-17	0	1201	5.33491e-17	0	1201	-5.43882e-09	0	
1202	-12.03	0	1202	6.65223e-08	0	1202	1	0	1202	1.33677e-17	0	1202	1.04142e-16	0	1202	-5.36857e-09	0	
1203	-12.04	0	1203	6.57179e-08	0	1203	1	0	1203	-7.86992e-18	0	1203	3.3366e-17	0	1203	-5.29922e-09	0	
1204	-12.05	0	1204	6.49231e-08	0	1204	1	0	1204	2.57548e-17	0	1204	-3.15817e-17	0	1204	-5.23077e-09	0	
1205	-12.06	0	1205	6.41379e-08	0	1205	1	0	1205	1.98721e-17	0	1205	2.96198e-17	0	1205	-5.1632e-09	0	
1206	-12.07	0	1206	6.33622e-08	0	1206	1	0	1206	1.05638e-17	0	1206	7.43067e-17	0	1206	-5.09651e-09	0	
1207	-12.08	0	1207	6.25958e-08	0	1207	1	0	1207	1.17068e-17	0	1207	7.04213e-17	0	1207	-5.03068e-09	0	
1208	-12.09	0	1208	6.18386e-08	0	1208	1	0	1208	1.28923e-17	0	1208	2.80945e-17	0	1208	-4.96569e-09	0	
1209	-12.1	0	1209	6.10905e-08	0	1209	1	0	1209	-6.69718e-18	0	1209	1.06366e-16	0	1209	-4.90155e-09	0	
1210	-12.11	0	1210	6.03515e-08	0	1210	1	0	1210	-4.845e-17	0	1210	8.33288e-17	0	1210	-4.83824e-09	0	
1211	-12.12	0	1211	5.96213e-08	0	1211	1	0	1211	-2.73217e-18	0	1211	1.81036e-17	0	1211	-4.77574e-09	0	
1212	-12.13	0	1212	5.89e-08	0	1212	1	0	1212	-4.44046e-17	0	1212	-2.99024e-18	0	1212	-4.71405e-09	0	
1213	-12.14	0	1213	5.81873e-08	0	1213	1	0	1213	-5.68944e-17	0	1213	-7.25176e-17	0	1213	-4.65316e-09	0	
1214	-12.15	0	1214	5.74832e-08	0	1214	1	0	1214	-4.02022e-17	0	1214	-2.9405e-17	0	1214	-4.59306e-09	0	
1215	-12.16	0	1215	5.67876e-08	0	1215	1	0	1215	-3.73498e-17	0	1215	3.72087e-17	0	1215	-4.53373e-09	0	
1216	-12.17	0	1216	5.61004e-08	0	1216	1	0	1216	-6.84606e-17	0	1216	5.73319e-17	0	1216	-4.47516e-09	0	
1217	-12.18	0	1217	5.54214e-08	0	1217	1	0	1217	-9.60651e-17	0	1217	-3.31509e-17	0	1217	-4.41736e-09	0	
1218	-12.19	0	1218	5.47507e-08	0	1218	1	0	1218	-3.13461e-17	0	1218	-6.16e-17	0	1218	-4.3603e-09	0	
1219	-12.2	0	1219	5.4088e-08	0	1219	1	0	1219	-1.79392e-17	0	1219	-2.01051e-17	0	1219	-4.30397e-09	0	
1220	-12.21	0	1220	5.34333e-08	0	1220	1	0	1220	-1.97629e-17	0	1220	-9.42121e-17	0	1220	-4.24838e-09	0	
1221	-12.22	0	1221	5.27865e-08	0	1221	1	0	1221	-3.88994e-17	0	1221	-5.02192e-17	0	1221	-4.1935e-09	0	
1222	-12.23	0	1222	5.21474e-08	0	1222	1	0	1222	-3.71853e-17	0	1222	-5.13291e-17	0	1222	-4.13933e-09	0	
1223	-12.24	0	1223	5.15161e-08	0	1223	1	0	1223	-3.405e-17	0	1223	-2.10752e-17	0	1223	-4.08587e-09	0	
1224	-12.25	0	1224	5.08924e-08	0	1224	1	0	1224	-3.92087e-17	0	1224	4.44283e-17	0	1224	-4.03309e-09	0	
1225	-12.26	0	1225	5.02762e-08	0	1225	1	0	1225	-6.65395e-17	0	1225	6.35799e-17	0	1225	-3.98099e-09	0	
1226	-12.27	0	1226	4.96675e-08	0	1226	1	0	1226	-2.37558e-17	0	1226	6.33808e-17	0	1226	-3.92957e-09	0	
